0.000000,-14.925373,5.845771,0.063498
0.100000,-14.900403,5.846063,0.055181
0.200000,-14.875433,5.846324,0.046863
0.300000,-14.850463,5.846528,0.038545
0.400000,-14.825493,5.846654,0.030227
0.500000,-14.800524,5.846684,0.021909
0.600000,-14.775557,5.846601,0.013591
0.700000,-14.750593,5.846392,0.005274
0.800000,-14.725632,5.846045,-0.003044
0.900000,-14.700675,5.845550,-0.011362
1.000000,-14.675724,5.844898,-0.019680
1.100000,-14.650779,5.844081,-0.027998
1.200000,-14.625842,5.843094,-0.036316
1.300000,-14.600915,5.841932,-0.044633
1.400000,-14.575999,5.840590,-0.052951
1.500000,-14.551094,5.839064,-0.061269
1.600000,-14.526203,5.837351,-0.069587
1.700000,-14.501326,5.835450,-0.077905
1.800000,-14.476465,5.833359,-0.086223
1.900000,-14.451622,5.831076,-0.094540
2.000000,-14.426797,5.828601,-0.102858
2.100000,-14.401993,5.825935,-0.111176
2.200000,-14.377209,5.823077,-0.119494
2.300000,-14.352448,5.820028,-0.127812
2.400000,-14.327710,5.816790,-0.136129
2.500000,-14.302997,5.813365,-0.144447
2.600000,-14.278308,5.809755,-0.152765
2.700000,-14.253646,5.805964,-0.161083
2.800000,-14.229010,5.801996,-0.169401
2.900000,-14.204400,5.797855,-0.177719
3.000000,-14.179818,5.793548,-0.186036
3.100000,-14.155262,5.789079,-0.194354
3.200000,-14.130732,5.784459,-0.202672
3.300000,-14.106229,5.779694,-0.210990
3.400000,-14.081749,5.774796,-0.219308
3.500000,-14.057293,5.769776,-0.227626
3.600000,-14.032858,5.764648,-0.235943
3.700000,-14.008440,5.759429,-0.244261
3.800000,-13.984038,5.754136,-0.252579
3.900000,-13.959647,5.748791,-0.260897
4.000000,-13.935261,5.743419,-0.269215
4.100000,-13.910875,5.738047,-0.260897
4.200000,-13.886483,5.732706,-0.252579
4.300000,-13.862080,5.727418,-0.244261
4.400000,-13.837661,5.722206,-0.235943
4.500000,-13.813224,5.717088,-0.227626
4.600000,-13.788765,5.712079,-0.219308
4.700000,-13.764283,5.707194,-0.210990
4.800000,-13.739776,5.702443,-0.202672
4.900000,-13.715243,5.697839,-0.194354
5.000000,-13.690684,5.693389,-0.186036
5.100000,-13.666098,5.689100,-0.177719
5.200000,-13.641485,5.684981,-0.169401
5.300000,-13.616845,5.681036,-0.161083
5.400000,-13.592179,5.677269,-0.152765
5.500000,-13.567488,5.673687,-0.144447
5.600000,-13.542772,5.670291,-0.136129
5.700000,-13.518032,5.667085,-0.127812
5.800000,-13.493268,5.664073,-0.119494
5.900000,-13.468484,5.661255,-0.111176
6.000000,-13.443678,5.658635,-0.102858
6.100000,-13.418854,5.656213,-0.094540
6.200000,-13.394012,5.653991,-0.086223
6.300000,-13.369153,5.651971,-0.077905
6.400000,-13.344279,5.650154,-0.069587
6.500000,-13.319392,5.648539,-0.061269
6.600000,-13.294492,5.647129,-0.052951
6.700000,-13.269583,5.645924,-0.044633
6.800000,-13.244664,5.644924,-0.036316
6.900000,-13.219738,5.644129,-0.027998
7.000000,-13.194806,5.643541,-0.019680
7.100000,-13.169869,5.643159,-0.011362
7.200000,-13.144929,5.642984,-0.003044
7.300000,-13.119987,5.643016,0.005274
7.400000,-13.095043,5.643256,0.013591
7.500000,-13.070099,5.643703,0.021909
7.600000,-13.045155,5.644358,0.030227
7.700000,-13.020210,5.645223,0.038545
7.800000,-12.995264,5.646296,0.046863
7.900000,-12.970316,5.647579,0.055181
8.000000,-12.945364,5.649073,0.063498
8.100000,-12.920403,5.650779,0.071816
8.200000,-12.895430,5.652698,0.080134
8.300000,-12.870437,5.654832,0.088452
8.400000,-12.845418,5.657183,0.096770
8.500000,-12.820362,5.659753,0.105087
8.600000,-12.795255,5.662546,0.113405
8.700000,-12.770083,5.665565,0.121723
8.800000,-12.744825,5.668815,0.130041
8.900000,-12.719459,5.672300,0.138359
9.000000,-12.693957,5.676028,0.146677
9.100000,-12.668285,5.680004,0.154994
9.200000,-12.642405,5.684238,0.163312
9.300000,-12.616271,5.688739,0.171630
9.400000,-12.589831,5.693519,0.179948
9.500000,-12.563022,5.698590,0.188266
9.600000,-12.535773,5.703967,0.196584
9.700000,-12.508002,5.709667,0.204901
9.800000,-12.479613,5.715711,0.213219
9.900000,-12.450497,5.722119,0.221537
10.000000,-12.420526,5.728920,0.229855
10.100000,-12.389557,5.736142,0.238173
10.200000,-12.357420,5.743819,0.246490
10.300000,-12.323923,5.751991,0.254808
10.400000,-12.288844,5.760704,0.263126
10.500000,-12.251926,5.770009,0.271444
10.600000,-12.212872,5.779968,0.279762
10.700000,-12.171340,5.790651,0.288080
10.800000,-12.126933,5.802138,0.296397
10.900000,-12.079194,5.814524,0.304715
11.000000,-12.027591,5.827917,0.313033
11.100000,-11.971509,5.842444,0.313033
11.200000,-11.909705,5.858425,0.296366
11.300000,-11.842934,5.875545,0.279700
11.400000,-11.771852,5.893550,0.263033
11.500000,-11.697031,5.912239,0.246366
11.600000,-11.618975,5.931463,0.229700
11.700000,-11.538122,5.951123,0.223518
11.800000,-11.454859,5.971154,0.223518
11.900000,-11.369520,5.991504,0.223518
12.000000,-11.282396,6.012128,0.223518
12.100000,-11.193735,6.032987,0.223518
12.200000,-11.103755,6.054047,0.223518
12.300000,-11.012642,6.075280,0.223518
